H1[mm],H2[mm],H3[mm],H_C1[mm],H_C2[mm]
3.7592335778643378,4.559855287579126,4.1317857637155875,3.1087772008619012,2.8929976042819625
3.7600043555047353,4.559888534758215,4.132308742649477,3.108646242797583,2.8931544051576275
3.759750709483747,4.559319051549892,4.132466873883393,3.1093529168659373,2.893109109516363

=== 统计分析 ===

各参数平均误差:
H1[mm]: 绝对误差=0.0027mm, 相对误差=0.07%
H2[mm]: 绝对误差=0.0077mm, 相对误差=0.17%
H3[mm]: 绝对误差=0.0072mm, 相对误差=0.17%
H_C1[mm]: 绝对误差=0.0051mm, 相对误差=0.16%
H_C2[mm]: 绝对误差=0.0001mm, 相对误差=0.00%

各样本平均相对误差:
样本 1: 0.11%
样本 2: 0.12%
样本 3: 0.11%

最优样本: 样本 1，平均相对误差=0.11%
最优样本参数: [3.75923358 4.55985529 4.13178576 3.1087772  2.8929976 ]

=== 生成时间 ===
生成时间: 2026-03-07 23:09:18
